5;2;2;3;1;2;true;[
[ 1 ],;;;;;;;
[ 25 ];;;;;;;
];;;;;;;
5;2;2;4;2;2;true;[
[ 1, 2 ],;;;;;;;
[ 25, 50 ];;;;;;;
];;;;;;;
5;2;2;5;1;2;true;[
[ 1 ],;;;;;;;
[ 25 ];;;;;;;
];;;;;;;
5;2;2;6;1;2;true;[
[ 1 ],;;;;;;;
[ 25 ];;;;;;;
];;;;;;;
5;2;2;7;1;2;true;[
[ 1 ],;;;;;;;
[ 25 ];;;;;;;
];;;;;;;
5;2;2;8;1;2;true;[
[ 1 ],;;;;;;;
[ 25 ];;;;;;;
];;;;;;;
5;2;2;9;1;2;true;[
[ 1 ],;;;;;;;
[ 25 ];;;;;;;
];;;;;;;
5;2;2;10;3;2;true;[
[ 1, 2, 5 ],;;;;;;;
[ 25, 50, 125 ];;;;;;;
];;;;;;;
5;2;2;11;3;2;true;[
[ 1, 2, 5 ],;;;;;;;
[ 25, 50, 125 ];;;;;;;
];;;;;;;
5;2;2;12;3;2;true;[
[ 1, 2, 5 ],;;;;;;;
[ 25, 50, 125 ];;;;;;;
];;;;;;;
5;2;2;13;3;2;true;[
[ 1, 2, 5 ],;;;;;;;
[ 25, 50, 125 ];;;;;;;
];;;;;;;
5;2;2;14;3;2;true;[
[ 1, 2, 5 ],;;;;;;;
[ 25, 50, 125 ];;;;;;;
];;;;;;;
5;2;2;15;4;2;true;[
[ 1, 2, 3, 5 ],;;;;;;;
[ 25, 50, 75, 125 ];;;;;;;
];;;;;;;
5;2;2;16;4;2;true;[
[ 1, 2, 3, 5 ],;;;;;;;
[ 25, 50, 75, 125 ];;;;;;;
];;;;;;;
5;2;2;17;4;2;true;[
[ 1, 2, 3, 5 ],;;;;;;;
[ 25, 50, 75, 125 ];;;;;;;
];;;;;;;
5;2;2;18;4;2;true;[
[ 1, 2, 3, 5 ],;;;;;;;
[ 25, 50, 75, 125 ];;;;;;;
];;;;;;;
5;2;2;19;4;2;true;[
[ 1, 2, 3, 5 ],;;;;;;;
[ 25, 50, 75, 125 ];;;;;;;
];;;;;;;
5;2;2;20;6;2;true;[
[ 1, 2, 3, 4, 5, 10 ],;;;;;;;
[ 25, 50, 75, 100, 125, 250 ];;;;;;;
];;;;;;;
5;2;2;21;6;2;true;[
[ 1, 2, 3, 4, 5, 10 ],;;;;;;;
[ 25, 50, 75, 100, 125, 250 ];;;;;;;
];;;;;;;
5;2;2;22;6;2;true;[
[ 1, 2, 3, 4, 5, 10 ],;;;;;;;
[ 25, 50, 75, 100, 125, 250 ];;;;;;;
];;;;;;;
5;2;2;23;6;2;true;[
[ 1, 2, 3, 4, 5, 10 ],;;;;;;;
[ 25, 50, 75, 100, 125, 250 ];;;;;;;
];;;;;;;
5;2;2;24;6;2;true;[
[ 1, 2, 3, 4, 5, 10 ],;;;;;;;
[ 25, 50, 75, 100, 125, 250 ];;;;;;;
];;;;;;;
5;2;2;25;6;2;true;[
[ 1, 2, 3, 4, 5, 10 ],;;;;;;;
[ 25, 50, 75, 100, 125, 250 ];;;;;;;
];;;;;;;
5;2;2;26;6;2;true;[
[ 1, 2, 3, 4, 5, 10 ],;;;;;;;
[ 25, 50, 75, 100, 125, 250 ];;;;;;;
];;;;;;;
5;2;2;27;6;2;true;[
[ 1, 2, 3, 4, 5, 10 ],;;;;;;;
[ 25, 50, 75, 100, 125, 250 ];;;;;;;
];;;;;;;
5;2;2;28;6;2;true;[
[ 1, 2, 3, 4, 5, 10 ],;;;;;;;
[ 25, 50, 75, 100, 125, 250 ];;;;;;;
];;;;;;;
5;2;2;29;6;2;true;[
[ 1, 2, 3, 4, 5, 10 ],;;;;;;;
[ 25, 50, 75, 100, 125, 250 ];;;;;;;
];;;;;;;
5;2;2;30;8;2;true;[
[ 1, 2, 3, 4, 5, 6, 10, 15 ],;;;;;;;
[ 25, 50, 75, 100, 125, 150, 250, 375 ];;;;;;;
];;;;;;;
5;2;2;31;8;2;true;[
[ 1, 2, 3, 4, 5, 6, 10, 15 ],;;;;;;;
[ 25, 50, 75, 100, 125, 150, 250, 375 ];;;;;;;
];;;;;;;
5;2;2;32;8;2;true;[
[ 1, 2, 3, 4, 5, 6, 10, 15 ],;;;;;;;
[ 25, 50, 75, 100, 125, 150, 250, 375 ];;;;;;;
];;;;;;;
5;2;2;33;8;2;true;[
[ 1, 2, 3, 4, 5, 6, 10, 15 ],;;;;;;;
[ 25, 50, 75, 100, 125, 150, 250, 375 ];;;;;;;
];;;;;;;
5;2;2;34;8;2;true;[
[ 1, 2, 3, 4, 5, 6, 10, 15 ],;;;;;;;
[ 25, 50, 75, 100, 125, 150, 250, 375 ];;;;;;;
];;;;;;;
5;2;2;35;9;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 10, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 250 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 10, 15 ],;;;;;;;
[ 25, 50, 75, 100, 125, 150, 175, 250, 375 ];;;;;;;
];;;;;;;
5;2;2;36;9;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 10, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 250 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 10, 15 ],;;;;;;;
[ 25, 50, 75, 100, 125, 150, 175, 250, 375 ];;;;;;;
];;;;;;;
5;2;2;37;9;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 10, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 250 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 10, 15 ],;;;;;;;
[ 25, 50, 75, 100, 125, 150, 175, 250, 375 ];;;;;;;
];;;;;;;
5;2;2;38;9;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 10, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 250 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 10, 15 ],;;;;;;;
[ 25, 50, 75, 100, 125, 150, 175, 250, 375 ];;;;;;;
];;;;;;;
5;2;2;39;9;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 10, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 250 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 10, 15 ],;;;;;;;
[ 25, 50, 75, 100, 125, 150, 175, 250, 375 ];;;;;;;
];;;;;;;
5;2;2;40;11;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 10, 15, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 200, 250, 375 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 10, 15, 20 ],;;;;;;;
[ 25, 50, 75, 100, 125, 150, 175, 200, 250, 375, 500 ];;;;;;;
];;;;;;;
5;2;2;41;11;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 10, 15, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 200, 250, 375 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 10, 15, 20 ],;;;;;;;
[ 25, 50, 75, 100, 125, 150, 175, 200, 250, 375, 500 ];;;;;;;
];;;;;;;
5;2;2;42;11;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 10, 15, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 200, 250, 375 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 10, 15, 20 ],;;;;;;;
[ 25, 50, 75, 100, 125, 150, 175, 200, 250, 375, 500 ];;;;;;;
];;;;;;;
5;2;2;43;11;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 10, 15, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 200, 250, 375 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 10, 15, 20 ],;;;;;;;
[ 25, 50, 75, 100, 125, 150, 175, 200, 250, 375, 500 ];;;;;;;
];;;;;;;
5;2;2;44;11;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 10, 15, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 200, 250, 375 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 10, 15, 20 ],;;;;;;;
[ 25, 50, 75, 100, 125, 150, 175, 200, 250, 375, 500 ];;;;;;;
];;;;;;;
5;2;2;45;13;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 20, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 200, 225, 250, 375, 500 ];;;;;;;
];;;;;;;
5;2;2;46;13;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 20, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 200, 225, 250, 375, 500 ];;;;;;;
];;;;;;;
5;2;2;47;13;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 20, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 200, 225, 250, 375, 500 ];;;;;;;
];;;;;;;
5;2;2;48;13;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 20, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 200, 225, 250, 375, 500 ];;;;;;;
];;;;;;;
5;2;2;49;13;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 20, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 200, 225, 250, 375, 500 ];;;;;;;
];;;;;;;
5;2;2;50;13;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 20, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 200, 225, 250, 375, 500 ];;;;;;;
];;;;;;;
5;2;2;51;13;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 20, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 200, 225, 250, 375, 500 ];;;;;;;
];;;;;;;
5;2;2;52;13;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 20, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 200, 225, 250, 375, 500 ];;;;;;;
];;;;;;;
5;2;2;53;13;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 20, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 200, 225, 250, 375, 500 ];;;;;;;
];;;;;;;
5;2;2;54;13;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 20, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 200, 225, 250, 375, 500 ];;;;;;;
];;;;;;;
5;2;2;55;14;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 15, 20, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 200, 225, 250, 275, 375, 500 ];;;;;;;
];;;;;;;
5;2;2;56;14;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 15, 20, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 200, 225, 250, 275, 375, 500 ];;;;;;;
];;;;;;;
5;2;2;57;14;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 15, 20, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 200, 225, 250, 275, 375, 500 ];;;;;;;
];;;;;;;
5;2;2;58;14;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 15, 20, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 200, 225, 250, 275, 375, 500 ];;;;;;;
];;;;;;;
5;2;2;59;14;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 15, 20, 25 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 150, 175, 200, 225, 250, 275, 375, 500 ];;;;;;;
];;;;;;;
5;2;2;60;16;2;true;[
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 275, 300, 375, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 20, 25, 30 ];;;;;;;
];;;;;;;
5;2;2;61;16;2;true;[
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 275, 300, 375, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 20, 25, 30 ];;;;;;;
];;;;;;;
5;2;2;62;16;2;true;[
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 275, 300, 375, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 20, 25, 30 ];;;;;;;
];;;;;;;
5;2;2;63;16;2;true;[
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 275, 300, 375, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 20, 25, 30 ];;;;;;;
];;;;;;;
5;2;2;64;16;2;true;[
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 275, 300, 375, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 20, 25, 30 ];;;;;;;
];;;;;;;
5;2;2;65;17;2;true;[
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 275, 300, 325, 375, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 20, 25, 30 ];;;;;;;
];;;;;;;
5;2;2;66;17;2;true;[
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 275, 300, 325, 375, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 20, 25, 30 ];;;;;;;
];;;;;;;
5;2;2;67;17;2;true;[
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 275, 300, 325, 375, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 20, 25, 30 ];;;;;;;
];;;;;;;
5;2;2;68;17;2;true;[
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 275, 300, 325, 375, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 20, 25, 30 ];;;;;;;
];;;;;;;
5;2;2;69;17;2;true;[
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 275, 300, 325, 375, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 20, 25, 30 ];;;;;;;
];;;;;;;
5;2;2;70;19;2;true;[
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 25, 30, 35 ];;;;;;;
];;;;;;;
5;2;2;71;19;2;true;[
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 25, 30, 35 ];;;;;;;
];;;;;;;
5;2;2;72;19;2;true;[
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 25, 30, 35 ];;;;;;;
];;;;;;;
5;2;2;73;19;2;true;[
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 25, 30, 35 ];;;;;;;
];;;;;;;
5;2;2;74;19;2;true;[
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 25, 30, 35 ];;;;;;;
];;;;;;;
5;2;2;75;19;2;true;[
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 25, 30, 35 ];;;;;;;
];;;;;;;
5;2;2;76;19;2;true;[
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 25, 30, 35 ];;;;;;;
];;;;;;;
5;2;2;77;19;2;true;[
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 25, 30, 35 ];;;;;;;
];;;;;;;
5;2;2;78;19;2;true;[
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 25, 30, 35 ];;;;;;;
];;;;;;;
5;2;2;79;19;2;true;[
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 25, 30, 35 ];;;;;;;
];;;;;;;
5;2;2;80;21;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 25, 30, 35, 40 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 500 ];;;;;;;
];;;;;;;
5;2;2;81;21;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 25, 30, 35, 40 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 500 ];;;;;;;
];;;;;;;
5;2;2;82;21;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 25, 30, 35, 40 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 500 ];;;;;;;
];;;;;;;
5;2;2;83;21;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 25, 30, 35, 40 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 500 ];;;;;;;
];;;;;;;
5;2;2;84;21;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 25, 30, 35, 40 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 500 ];;;;;;;
];;;;;;;
5;2;2;85;22;4;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 400, 425, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 25, 30, 35, 50 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 25, 30, 35, 40 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 500 ];;;;;;;
];;;;;;;
5;2;2;86;22;4;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 400, 425, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 25, 30, 35, 50 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 25, 30, 35, 40 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 500 ];;;;;;;
];;;;;;;
5;2;2;87;22;4;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 400, 425, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 25, 30, 35, 50 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 25, 30, 35, 40 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 500 ];;;;;;;
];;;;;;;
5;2;2;88;22;4;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 400, 425, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 25, 30, 35, 50 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 25, 30, 35, 40 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 500 ];;;;;;;
];;;;;;;
5;2;2;89;22;4;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 400, 425, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 25, 30, 35, 50 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 25, 30, 35, 40 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 500 ];;;;;;;
];;;;;;;
5;2;2;90;24;4;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 25, 30, 35, 40, 50 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 25, 30, 35, 40, 45 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 500, 501 ];;;;;;;
];;;;;;;
5;2;2;91;24;4;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 25, 30, 35, 40, 50 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 25, 30, 35, 40, 45 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 500, 501 ];;;;;;;
];;;;;;;
5;2;2;92;24;4;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 25, 30, 35, 40, 50 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 25, 30, 35, 40, 45 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 500, 501 ];;;;;;;
];;;;;;;
5;2;2;93;24;4;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 25, 30, 35, 40, 50 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 25, 30, 35, 40, 45 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 500, 501 ];;;;;;;
];;;;;;;
5;2;2;94;24;4;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 500 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 25, 30, 35, 40, 50 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 25, 30, 35, 40, 45 ],;;;;;;;
[ 1, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 500, 501 ];;;;;;;
];;;;;;;
5;2;2;95;26;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 30, 35, 40, 45, 50 ];;;;;;;
];;;;;;;
5;2;2;96;26;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501 ],;;;;;;;
