5;2;2;3;1;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 30, 35, 40, 45, 50 ];;;;;;;
];;;;;;;
5;2;2;97;26;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 30, 35, 40, 45, 50 ];;;;;;;
];;;;;;;
5;2;2;98;26;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 30, 35, 40, 45, 50 ];;;;;;;
];;;;;;;
5;2;2;99;26;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 30, 35, 40, 45, 50 ];;;;;;;
];;;;;;;
5;2;2;100;26;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 30, 35, 40, 45, 50 ];;;;;;;
];;;;;;;
5;2;2;101;26;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 30, 35, 40, 45, 50 ];;;;;;;
];;;;;;;
5;2;2;102;26;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 30, 35, 40, 45, 50 ];;;;;;;
];;;;;;;
5;2;2;103;26;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 30, 35, 40, 45, 50 ];;;;;;;
];;;;;;;
5;2;2;104;26;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 30, 35, 40, 45, 50 ];;;;;;;
];;;;;;;
5;2;2;105;27;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 30, 35, 40, 45, 50 ];;;;;;;
];;;;;;;
5;2;2;106;27;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 30, 35, 40, 45, 50 ];;;;;;;
];;;;;;;
5;2;2;107;27;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 30, 35, 40, 45, 50 ];;;;;;;
];;;;;;;
5;2;2;108;27;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 30, 35, 40, 45, 50 ];;;;;;;
];;;;;;;
5;2;2;109;27;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 30, 35, 40, 45, 50 ];;;;;;;
];;;;;;;
5;2;2;110;29;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 127, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525, 550 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 30, 35, 40, 45, 50, 55 ];;;;;;;
];;;;;;;
5;2;2;111;29;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 127, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525, 550 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 30, 35, 40, 45, 50, 55 ];;;;;;;
];;;;;;;
5;2;2;112;29;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 127, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525, 550 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 30, 35, 40, 45, 50, 55 ];;;;;;;
];;;;;;;
5;2;2;113;29;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 127, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525, 550 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 30, 35, 40, 45, 50, 55 ];;;;;;;
];;;;;;;
5;2;2;114;29;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 127, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525, 550 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 30, 35, 40, 45, 50, 55 ];;;;;;;
];;;;;;;
5;2;2;115;30;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 127, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525, 550, 575 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 30, 35, 40, 45, 50, 55 ];;;;;;;
];;;;;;;
5;2;2;116;30;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 127, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525, 550, 575 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 30, 35, 40, 45, 50, 55 ];;;;;;;
];;;;;;;
5;2;2;117;30;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 127, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525, 550, 575 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 30, 35, 40, 45, 50, 55 ];;;;;;;
];;;;;;;
5;2;2;118;30;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 127, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525, 550, 575 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 30, 35, 40, 45, 50, 55 ];;;;;;;
];;;;;;;
5;2;2;119;30;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 127, 150, 175, 200, 225, 250, 251, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525, 550, 575 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 30, 35, 40, 45, 50, 55 ];;;;;;;
];;;;;;;
5;2;2;120;32;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 127, 150, 175, 200, 225, 250, 251, 252, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 30, 35, 40, 45, 50, 55, 60 ];;;;;;;
];;;;;;;
5;2;2;121;32;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 127, 150, 175, 200, 225, 250, 251, 252, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 30, 35, 40, 45, 50, 55, 60 ];;;;;;;
];;;;;;;
5;2;2;122;32;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 127, 150, 175, 200, 225, 250, 251, 252, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 30, 35, 40, 45, 50, 55, 60 ];;;;;;;
];;;;;;;
5;2;2;123;32;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 127, 150, 175, 200, 225, 250, 251, 252, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 30, 35, 40, 45, 50, 55, 60 ];;;;;;;
];;;;;;;
5;2;2;124;32;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 127, 150, 175, 200, 225, 250, 251, 252, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 30, 35, 40, 45, 50, 55, 60 ];;;;;;;
];;;;;;;
5;2;2;125;32;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 127, 150, 175, 200, 225, 250, 251, 252, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 30, 35, 40, 45, 50, 55, 60 ];;;;;;;
];;;;;;;
5;2;2;126;32;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 127, 150, 175, 200, 225, 250, 251, 252, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 30, 35, 40, 45, 50, 55, 60 ];;;;;;;
];;;;;;;
5;2;2;127;32;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 127, 150, 175, 200, 225, 250, 251, 252, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 30, 35, 40, 45, 50, 55, 60 ];;;;;;;
];;;;;;;
5;2;2;128;32;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 127, 150, 175, 200, 225, 250, 251, 252, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 30, 35, 40, 45, 50, 55, 60 ];;;;;;;
];;;;;;;
5;2;2;129;32;2;true;[
[ 1, 2, 25, 50, 75, 100, 125, 126, 127, 150, 175, 200, 225, 250, 251, 252, 275, 300, 325, 350, 375, 376, 400, 425, 450, 475, 500, 501, 525, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 30, 35, 40, 45, 50, 55, 60 ];;;;;;;
];;;;;;;
5;2;2;130;34;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 30, 35, 40, 45, 50, 55, 60, 65 ],;;;;;;;
[ 1, 2, 25, 26, 50, 75, 100, 125, 126, 127, 150, 175, 200, 225, 250, 251, 252, 275, 300, 325, 350, 375, 376, 377, 400, 425, 450, 475, 500, 501, 525, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;131;35;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 30, 31, 35, 40, 45, 50, 55, 60, 65 ],;;;;;;;
[ 1, 2, 25, 26, 50, 75, 100, 125, 126, 127, 150, 151, 175, 200, 225, 250, 251, 252, 275, 300, 325, 350, 375, 376, 377, 400, 425, 450, 475, 500, 501, 525, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;132;36;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 30, 31, 35, 36, 40, 45, 50, 55, 60, 65 ],;;;;;;;
[ 1, 2, 25, 26, 50, 75, 100, 125, 126, 127, 150, 151, 175, 200, 225, 250, 251, 252, 275, 276, 300, 325, 350, 375, 376, 377, 400, 425, 450, 475, 500, 501, 525, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;133;37;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 30, 31, 35, 36, 40, 41, 45, 50, 55, 60, 65 ],;;;;;;;
[ 1, 2, 25, 26, 50, 75, 100, 125, 126, 127, 150, 151, 175, 200, 225, 250, 251, 252, 275, 276, 300, 325, 350, 375, 376, 377, 400, 401, 425, 450, 475, 500, 501, 525, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;134;38;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 30, 31, 35, 36, 40, 41, 45, 46, 50, 55, 60, 65 ],;;;;;;;
[ 1, 2, 25, 26, 50, 75, 100, 125, 126, 127, 150, 151, 175, 200, 225, 250, 251, 252, 275, 276, 300, 325, 350, 375, 376, 377, 400, 401, 425, 450, 475, 500, 501, 525, 526, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;135;40;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 60, 75 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 50, 51, 75, 100, 125, 126, 127, 150, 151, 175, 200, 225, 250, 251, 252, 275, 276, 300, 325, 350, 375, 376, 400, 401, 425, 450, 475, 500, 501, 525, 526, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 60, 65 ],;;;;;;;
[ 1, 2, 25, 26, 27, 50, 51, 75, 100, 125, 126, 127, 150, 151, 175, 200, 225, 250, 251, 252, 275, 276, 300, 325, 350, 375, 376, 377, 400, 401, 425, 450, 475, 500, 501, 525, 526, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;136;41;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 75 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 50, 51, 75, 100, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 300, 325, 350, 375, 376, 400, 401, 425, 450, 475, 500, 501, 525, 526, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 65 ],;;;;;;;
[ 1, 2, 25, 26, 27, 50, 51, 75, 100, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 300, 325, 350, 375, 376, 377, 400, 401, 425, 450, 475, 500, 501, 525, 526, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;137;42;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 75 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 50, 51, 75, 100, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 400, 401, 425, 450, 475, 500, 501, 525, 526, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65 ],;;;;;;;
[ 1, 2, 25, 26, 27, 50, 51, 75, 100, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 425, 450, 475, 500, 501, 525, 526, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;138;43;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66 ],;;;;;;;
[ 1, 2, 25, 26, 27, 50, 51, 75, 100, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 525, 526, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;139;43;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66 ],;;;;;;;
[ 1, 2, 25, 26, 27, 50, 51, 75, 100, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 525, 526, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;140;45;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70 ],;;;;;;;
[ 1, 2, 25, 26, 27, 50, 51, 75, 76, 100, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;141;45;6;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 75, 76 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 425, 450, 475, 500, 501, 525, 526, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 75 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 50, 51, 75, 76, 100, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 525, 526, 550, 575, 600 ],;;;;;;;
[ 1, 2, 25, 26, 27, 50, 51, 75, 76, 100, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;142;46;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 75, 76 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 525, 526, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71 ],;;;;;;;
[ 1, 2, 25, 26, 27, 50, 51, 75, 76, 100, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
