5;2;2;3;1;2;true;[
5;2;2;143;46;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 75, 76 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 525, 526, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71 ],;;;;;;;
[ 1, 2, 25, 26, 27, 50, 51, 75, 76, 100, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;144;46;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 75, 76 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 525, 526, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71 ],;;;;;;;
[ 1, 2, 25, 26, 27, 50, 51, 75, 76, 100, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;145;47;6;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 75, 76 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 525, 526, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 75 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 50, 51, 75, 76, 100, 101, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 550, 575, 600 ],;;;;;;;
[ 1, 2, 25, 26, 27, 50, 51, 75, 76, 100, 101, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;146;48;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 75, 76 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 50, 51, 75, 76, 100, 101, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;147;49;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;148;49;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;149;49;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;150;49;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;151;49;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;152;49;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;153;49;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;154;49;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;155;49;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;156;49;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;157;49;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;158;49;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;159;49;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 150, 151, 152, 175, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;160;51;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 175, 176, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;161;51;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 175, 176, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;162;52;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;163;52;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;164;52;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;165;53;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;166;53;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;167;53;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;168;53;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;169;53;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 250, 251, 252, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;170;55;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 85, 90 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 300, 325, 350, 375, 376, 377, 378, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 300, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;171;56;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 90 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 300, 325, 350, 375, 376, 377, 378, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;172;57;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 325, 350, 375, 376, 377, 378, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;173;57;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90 ],;;;;;;;
