5;2;2;3;1;2;true;[
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 325, 350, 375, 376, 377, 378, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;174;57;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 325, 350, 375, 376, 377, 378, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;175;57;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 325, 350, 375, 376, 377, 378, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;176;57;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 325, 350, 375, 376, 377, 378, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;177;57;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 325, 350, 375, 376, 377, 378, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;178;57;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 325, 350, 375, 376, 377, 378, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;179;57;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 325, 350, 375, 376, 377, 378, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;180;57;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 325, 350, 375, 376, 377, 378, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;181;57;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 325, 350, 375, 376, 377, 378, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;182;58;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 325, 350, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;183;58;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 325, 350, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;184;58;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 325, 350, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;185;59;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 350, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;186;59;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 350, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;187;59;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 100, 101 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 350, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;188;59;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 100, 101 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 350, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;189;59;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 100, 101 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 350, 375, 376, 377, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 350, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;190;61;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 503, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;191;61;6;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 100, 101 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 375, 376, 377, 378, 400, 401, 402, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 100 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 503, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;192;62;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 100, 101 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;193;62;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 100, 101 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;194;62;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 100, 101 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;195;63;6;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 100, 101 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 100 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96 ],;;;;;;;
