5;2;2;3;1;2;true;[
[ 1, 2, 3, 4, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 503, 525, 526, 527, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;196;64;4;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 100, 101 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 503, 525, 526, 527, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;197;65;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100, 101 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;198;65;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100, 101 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;199;65;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100, 101 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;200;65;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100, 101 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;201;65;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100, 101 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;202;65;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100, 101 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;203;65;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100, 101 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;204;65;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100, 101 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;205;65;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100, 101 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;206;65;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100, 101 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;207;65;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100, 101 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;208;65;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100, 101 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;209;65;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100, 101 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;210;67;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100, 101, 105 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 129, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 426, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;211;67;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100, 101, 105 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 129, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 426, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;212;68;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100, 101, 105, 106 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 129, 150, 151, 152, 153, 154, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 426, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;213;68;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100, 101, 105, 106 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 129, 150, 151, 152, 153, 154, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 426, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;214;68;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100, 101, 105, 106 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 129, 150, 151, 152, 153, 154, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 426, 450, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;215;69;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100, 101, 105, 106 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 129, 150, 151, 152, 153, 154, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 426, 450, 451, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;216;69;2;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100, 101, 105, 106 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 129, 150, 151, 152, 153, 154, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 426, 450, 451, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;217;69;8;true;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 100, 101, 105, 106, 125, 126, 127 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 100, 101, 105, 106, 125, 126 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100, 101, 105, 106 ],;;;;;;;
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 95, 96, 100, 101, 115, 116 ],;;;;;;;
[ 1, 2, 3, 4, 5, 25, 26, 27, 28, 29, 30, 50, 51, 55, 75, 76, 100, 101, 125, 126, 127, 128, 129, 150, 151, 152, 153, 154, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 425, 426, 450, 451, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 5, 25, 26, 27, 28, 29, 30, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 129, 150, 151, 152, 153, 154, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 426, 450, 451, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 129, 150, 151, 152, 153, 154, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 426, 450, 451, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ],;;;;;;;
[ 1, 2, 3, 4, 25, 26, 27, 28, 29, 50, 51, 75, 76, 100, 101, 125, 126, 127, 128, 150, 151, 152, 153, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 379, 400, 401, 402, 403, 404, 425, 426, 450, 451, 475, 500, 501, 502, 503, 525, 526, 527, 528, 550, 575, 600 ];;;;;;;
];;;;;;;
5;2;2;218;70;2;false;[
[ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45, 46, 50, 51, 55, 56, 60, 61, 65, 66, 70, 71, 75, 76, 80, 81, 85, 86, 90, 91, 100, 101, 105, 106, 125, 126, 127 ],;;;;;;;
[ 1, 2, 3, 4, 5, 25, 26, 27, 28, 29, 30, 50, 51, 55, 75, 76, 100, 101, 125, 126, 127, 128, 129, 150, 151, 152, 153, 154, 175, 176, 200, 201, 225, 226, 250, 251, 252, 253, 275, 276, 277, 278, 300, 301, 325, 326, 350, 351, 375, 376, 377, 378, 400, 401, 402, 403, 425, 426, 450, 451, 475, 500, 501, 502, 525, 526, 527, 550, 575, 600 ];;;;;;;
];;;;;;;
